,1605.T,1605.T,1605.T,1605.T,1605.T,1605.T,1332.T,1332.T,1332.T,1332.T,1332.T,1332.T,1333.T,1333.T,1333.T,1333.T,1333.T,1333.T
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,
2021-12-16,996.0,1013.0,996.0,1011.0,964.4469604492188,10983400,543.0,544.0,535.0,539.0,523.6396484375,1542700,2445.0,2445.0,2423.0,2437.0,2384.313232421875,93400
2021-12-17,1020.0,1026.0,1011.0,1019.0,972.0785522460938,11581400,536.0,542.0,533.0,534.0,518.7821044921875,1834100,2437.0,2441.0,2400.0,2401.0,2349.091552734375,135100
2021-12-20,1000.0,1003.0,969.0,971.0,926.2887573242188,13200800,530.0,536.0,529.0,532.0,516.839111328125,1361000,2370.0,2391.0,2359.0,2365.0,2313.869873046875,90800
2021-12-21,985.0,989.0,976.0,980.0,934.8743896484375,7457100,544.0,546.0,537.0,538.0,522.6681518554688,1507600,2388.0,2388.0,2365.0,2376.0,2324.632080078125,75100
2021-12-22,992.0,999.0,990.0,995.0,949.1837158203125,7489600,541.0,543.0,539.0,539.0,523.6396484375,968500,2378.0,2382.0,2360.0,2368.0,2316.804931640625,55400
2021-12-23,1009.0,1030.0,1009.0,1020.0,973.0325317382812,11184300,544.0,549.0,542.0,544.0,528.4971313476562,1447400,2379.0,2386.0,2366.0,2371.0,2319.740234375,68000
2021-12-24,1025.0,1031.0,1009.0,1013.0,966.3548583984375,6404400,543.0,545.0,540.0,543.0,527.525634765625,821100,2366.0,2374.0,2356.0,2356.0,2305.064453125,66600
2021-12-27,1015.0,1016.0,998.0,1010.0,963.4929809570312,5405900,541.0,543.0,537.0,537.0,521.6965942382812,912600,2359.0,2361.0,2339.0,2352.0,2301.15087890625,81900
2021-12-28,1014.0,1026.0,1014.0,1020.0,973.0325317382812,10611900,541.0,549.0,539.0,549.0,533.3546752929688,1376200,2355.0,2400.0,2353.0,2400.0,2348.11328125,138200
2021-12-29,1015.0,1016.0,996.0,1007.0,987.7457275390625,6620700,545.0,553.0,545.0,549.0,533.3546752929688,1379900,2403.0,2425.0,2403.0,2418.0,2365.72412109375,80700
2021-12-30,1000.0,1007.0,996.0,1002.0,982.84130859375,5036500,546.0,547.0,541.0,543.0,527.525634765625,1044100,2410.0,2421.0,2396.0,2405.0,2353.005126953125,102100
2022-01-04,1017.0,1019.0,1000.0,1002.0,982.84130859375,6635600,553.0,558.0,548.0,551.0,535.297607421875,1268400,2414.0,2437.0,2402.0,2424.0,2371.59423828125,95200
2022-01-05,1013.0,1025.0,1010.0,1015.0,995.5927124023438,10428200,552.0,560.0,549.0,560.0,544.0411987304688,1273400,2443.0,2459.0,2426.0,2458.0,2404.859375,123000
2022-01-06,1020.0,1023.0,989.0,994.0,974.9942626953125,12511500,557.0,561.0,548.0,550.0,534.326171875,2019700,2452.0,2456.0,2415.0,2416.0,2363.767333984375,92500
2022-01-07,1007.0,1031.0,1006.0,1031.0,1011.2868041992188,13425000,550.0,553.0,541.0,545.0,529.4686279296875,1674000,2423.0,2445.0,2407.0,2410.0,2357.89697265625,91700
2022-01-11,1027.0,1030.0,1007.0,1019.0,999.5162353515625,9143100,546.0,550.0,540.0,547.0,531.41162109375,1179800,2418.0,2429.0,2401.0,2425.0,2372.57275390625,66300
2022-01-12,1041.0,1090.0,1040.0,1088.0,1067.1968994140625,19142400,550.0,553.0,547.0,551.0,535.297607421875,1139600,2425.0,2465.0,2423.0,2458.0,2404.859375,92400
2022-01-13,1108.0,1118.0,1090.0,1101.0,1079.9483642578125,13376500,554.0,554.0,547.0,550.0,534.326171875,1083100,2452.0,2452.0,2432.0,2439.0,2386.27001953125,98300
2022-01-14,1094.0,1096.0,1076.0,1089.0,1068.1778564453125,10351900,550.0,551.0,538.0,541.0,525.5825805664062,1962900,2423.0,2427.0,2388.0,2402.0,2350.070068359375,174600
2022-01-17,1131.0,1141.0,1112.0,1123.0,1101.5277099609375,12398800,549.0,551.0,545.0,547.0,531.41162109375,1008600,2423.0,2444.0,2419.0,2428.0,2375.5078125,77500
2022-01-18,1147.0,1159.0,1132.0,1142.0,1120.1644287109375,14551000,547.0,548.0,534.0,536.0,520.72509765625,2227600,2450.0,2450.0,2403.0,2404.0,2352.026611328125,84600
2022-01-19,1150.0,1156.0,1126.0,1129.0,1107.4129638671875,14095100,528.0,535.0,520.0,523.0,508.0956115722656,2479400,2381.0,2398.0,2360.0,2363.0,2311.9130859375,119800
2022-01-20,1110.0,1121.0,1094.0,1118.0,1096.623291015625,11822100,521.0,533.0,521.0,529.0,513.924560546875,1467500,2360.0,2397.0,2360.0,2365.0,2313.869873046875,97100
2022-01-21,1050.0,1059.0,1023.0,1051.0,1030.9044189453125,19888000,525.0,533.0,524.0,533.0,517.8106079101562,1223000,2353.0,2383.0,2336.0,2383.0,2331.480712890625,85300
2022-01-24,1066.0,1101.0,1063.0,1099.0,1077.986572265625,16043100,538.0,544.0,535.0,543.0,527.525634765625,1281600,2389.0,2427.0,2382.0,2426.0,2373.551025390625,80700
2022-01-25,1089.0,1105.0,1083.0,1097.0,1076.02490234375,12567700,540.0,542.0,532.0,542.0,526.5541381835938,1183200,2412.0,2427.0,2390.0,2427.0,2374.529541015625,113700
2022-01-26,1129.0,1137.0,1091.0,1091.0,1070.1395263671875,11076600,543.0,545.0,539.0,542.0,526.5541381835938,959000,2444.0,2444.0,2412.0,2425.0,2372.57275390625,69800
2022-01-27,1112.0,1129.0,1091.0,1093.0,1072.101318359375,13943300,535.0,538.0,527.0,532.0,516.839111328125,1940400,2434.0,2434.0,2376.0,2395.0,2343.22119140625,103200
2022-01-28,1117.0,1124.0,1100.0,1123.0,1101.5277099609375,10993600,533.0,540.0,532.0,537.0,521.6965942382812,1186000,2421.0,2437.0,2414.0,2426.0,2373.551025390625,98800
2022-01-31,1130.0,1162.0,1124.0,1155.0,1132.9158935546875,14016200,539.0,539.0,531.0,535.0,519.7536010742188,1271200,2439.0,2454.0,2423.0,2446.0,2393.11865234375,129700
2022-02-01,1150.0,1152.0,1111.0,1115.0,1093.6806640625,11927700,535.0,539.0,530.0,537.0,521.6965942382812,1155200,2447.0,2447.0,2413.0,2438.0,2385.291748046875,108800
2022-02-02,1114.0,1140.0,1097.0,1138.0,1116.240966796875,14638500,536.0,537.0,530.0,536.0,520.72509765625,1698400,2433.0,2463.0,2414.0,2453.0,2399.96728515625,155800
2022-02-03,1133.0,1149.0,1130.0,1148.0,1126.0496826171875,7280700,538.0,543.0,537.0,539.0,523.6396484375,1426600,2459.0,2495.0,2459.0,2492.0,2438.124267578125,144400
2022-02-04,1175.0,1180.0,1151.0,1162.0,1139.781982421875,10722200,539.0,565.0,530.0,542.0,526.5541381835938,6839800,2506.0,2513.0,2490.0,2499.0,2444.972900390625,183100
2022-02-07,1176.0,1182.0,1168.0,1174.0,1151.5526123046875,11755800,531.0,533.0,520.0,520.0,505.18109130859375,5432900,2481.0,2504.0,2477.0,2499.0,2444.972900390625,176800
2022-02-08,1162.0,1177.0,1151.0,1176.0,1153.514404296875,7971900,521.0,544.0,521.0,543.0,527.525634765625,3720100,2549.0,2663.0,2546.0,2654.0,2596.621826171875,635400
2022-02-09,1141.0,1154.0,1121.0,1147.0,1125.06884765625,17968800,547.0,552.0,541.0,550.0,534.326171875,2337800,2652.0,2652.0,2608.0,2632.0,2575.097412109375,318400
2022-02-10,1158.0,1165.0,1140.0,1143.0,1121.145263671875,14086100,546.0,555.0,542.0,553.0,537.2406616210938,2121000,2618.0,2661.0,2596.0,2660.0,2602.4921875,245400
2022-02-14,1184.0,1220.0,1183.0,1218.0,1194.7113037109375,25403800,549.0,557.0,547.0,554.0,538.212158203125,1916700,2640.0,2647.0,2600.0,2633.0,2576.075927734375,197300
2022-02-15,1200.0,1206.0,1172.0,1178.0,1155.47607421875,17149600,558.0,565.0,553.0,558.0,542.09814453125,2218000,2645.0,2658.0,2614.0,2630.0,2573.140625,214600
2022-02-16,1132.0,1138.0,1108.0,1138.0,1116.240966796875,21301900,559.0,561.0,553.0,558.0,542.09814453125,1549700,2657.0,2659.0,2628.0,2652.0,2594.6650390625,160600
2022-02-17,1150.0,1185.0,1132.0,1170.0,1147.6290283203125,19359000,560.0,572.0,560.0,571.0,554.7277221679688,2929100,2639.0,2648.0,2618.0,2647.0,2589.773193359375,110900
2022-02-18,1163.0,1164.0,1126.0,1131.0,1109.374755859375,13907500,562.0,565.0,556.0,560.0,544.0411987304688,1815500,2626.0,2649.0,2621.0,2629.0,2572.162353515625,97100
2022-02-21,1140.0,1152.0,1118.0,1127.0,1105.4512939453125,8568400,552.0,553.0,547.0,550.0,534.326171875,1260300,2608.0,2608.0,2570.0,2579.0,2523.243408203125,115600
2022-02-22,1145.0,1154.0,1126.0,1146.0,1124.0880126953125,11075800,543.0,543.0,534.0,542.0,526.5541381835938,1651100,2549.0,2558.0,2496.0,2542.0,2487.043212890625,177500
2022-02-24,1145.0,1229.0,1142.0,1229.0,1205.5009765625,31552800,540.0,540.0,526.0,533.0,517.8106079101562,3108600,2520.0,2525.0,2476.0,2509.0,2454.756591796875,167600
2022-02-25,1164.0,1175.0,1133.0,1155.0,1132.9158935546875,21476200,528.0,533.0,525.0,532.0,516.839111328125,2349400,2494.0,2501.0,2442.0,2453.0,2399.96728515625,200700
2022-02-28,1184.0,1209.0,1170.0,1185.0,1162.34228515625,20411900,531.0,545.0,531.0,544.0,528.4971313476562,2437900,2474.0,2522.0,2468.0,2515.0,2460.626953125,190100
2022-03-01,1220.0,1237.0,1200.0,1222.0,1198.634765625,22540600,545.0,547.0,536.0,537.0,521.6965942382812,1755800,2515.0,2526.0,2482.0,2488.0,2434.210693359375,145400
2022-03-02,1275.0,1333.0,1251.0,1316.0,1290.8375244140625,34172200,531.0,534.0,521.0,524.0,509.0671081542969,1959100,2450.0,2459.0,2433.0,2433.0,2380.399658203125,212300
2022-03-03,1330.0,1375.0,1329.0,1344.0,1318.3021240234375,35553900,528.0,538.0,526.0,537.0,521.6965942382812,2469600,2451.0,2489.0,2448.0,2469.0,2415.621337890625,124500
2022-03-04,1324.0,1354.0,1311.0,1337.0,1311.4359130859375,24135500,533.0,540.0,530.0,538.0,522.6681518554688,2739400,2419.0,2455.0,2410.0,2448.0,2395.075439453125,283900
2022-03-07,1439.0,1440.0,1395.0,1428.0,1400.696044921875,32930600,533.0,534.0,520.0,524.0,509.0671081542969,1868000,2430.0,2441.0,2404.0,2429.0,2376.486328125,206900
2022-03-08,1431.0,1437.0,1332.0,1341.0,1315.3594970703125,33794500,520.0,521.0,505.0,507.0,492.5515441894531,2916200,2400.0,2417.0,2340.0,2350.0,2299.194091796875,223600
2022-03-09,1360.0,1382.0,1331.0,1338.0,1312.4168701171875,21006400,500.0,505.0,497.0,499.0,484.779541015625,2562700,2346.0,2356.0,2330.0,2333.0,2282.561767578125,222500
2022-03-10,1241.0,1346.0,1241.0,1342.0,1316.34033203125,28524100,508.0,536.0,507.0,535.0,519.7536010742188,3529100,2374.0,2435.0,2366.0,2427.0,2374.529541015625,213700
2022-03-11,1366.0,1396.0,1361.0,1390.0,1363.422607421875,19834800,531.0,541.0,531.0,538.0,522.6681518554688,2321000,2416.0,2457.0,2394.0,2446.0,2393.11865234375,306800
2022-03-14,1390.0,1403.0,1348.0,1392.0,1365.38427734375,18516000,545.0,564.0,543.0,560.0,544.0411987304688,2571200,2463.0,2525.0,2460.0,2501.0,2446.9296875,256900
2022-03-15,1332.0,1342.0,1268.0,1297.0,1272.2008056640625,23768300,560.0,567.0,558.0,566.0,549.8701782226562,1905100,2497.0,2554.0,2486.0,2541.0,2486.06494140625,246100
2022-03-16,1251.0,1297.0,1244.0,1290.0,1265.3345947265625,16427500,566.0,571.0,559.0,563.0,546.9556274414062,2343000,2558.0,2558.0,2510.0,2510.0,2455.735107421875,231300
2022-03-17,1270.0,1318.0,1268.0,1318.0,1292.7991943359375,14387900,570.0,572.0,565.0,570.0,553.7561645507812,2304400,2534.0,2534.0,2477.0,2496.0,2442.037841796875,273600
2022-03-18,1329.0,1359.0,1321.0,1321.0,1295.7418212890625,20161700,569.0,572.0,563.0,565.0,548.898681640625,2653200,2498.0,2504.0,2470.0,2490.0,2436.16748046875,323100
2022-03-22,1395.0,1456.0,1393.0,1435.0,1407.5621337890625,26264900,572.0,575.0,568.0,570.0,553.7561645507812,1704900,2527.0,2536.0,2507.0,2515.0,2460.626953125,198600
2022-03-23,1428.0,1464.0,1416.0,1462.0,1434.0458984375,16842700,575.0,582.0,573.0,581.0,564.4426879882812,1723000,2530.0,2539.0,2516.0,2531.0,2476.281005859375,174600
2022-03-24,1500.0,1529.0,1468.0,1491.0,1462.491455078125,16838100,581.0,581.0,567.0,570.0,553.7561645507812,2028300,2513.0,2519.0,2487.0,2508.0,2453.7783203125,205800
2022-03-25,1470.0,1509.0,1468.0,1488.0,1459.5487060546875,13038700,574.0,580.0,570.0,578.0,561.5281982421875,2085600,2525.0,2525.0,2499.0,2520.0,2465.518798828125,228700
2022-03-28,1522.0,1540.0,1491.0,1500.0,1471.3193359375,16716100,584.0,584.0,577.0,583.0,566.3856811523438,1691200,2548.0,2567.0,2534.0,2556.0,2500.740478515625,331500
2022-03-29,1460.0,1512.0,1455.0,1510.0,1481.128173828125,11755000,578.0,578.0,567.0,576.0,559.585205078125,2814600,2551.0,2551.0,2524.0,2544.0,2489.0,394200
2022-03-30,1485.0,1501.0,1448.0,1460.0,1432.0841064453125,21396200,566.0,566.0,546.0,558.0,549.7333374023438,2933500,2492.0,2492.0,2420.0,2444.0,2444.0,300000
2022-03-31,1475.0,1477.0,1418.0,1440.0,1412.466552734375,16916400,552.0,555.0,546.0,548.0,539.8814697265625,1804800,2411.0,2433.0,2396.0,2397.0,2397.0,202300
2022-04-01,1425.0,1430.0,1405.0,1419.0,1391.8680419921875,10442100,550.0,552.0,537.0,549.0,540.86669921875,1425000,2397.0,2419.0,2382.0,2411.0,2411.0,185000
2022-04-04,1428.0,1462.0,1421.0,1459.0,1431.103271484375,9173400,552.0,558.0,548.0,555.0,546.7777709960938,1519800,2429.0,2439.0,2402.0,2438.0,2438.0,120800
2022-04-05,1488.0,1498.0,1471.0,1488.0,1459.5487060546875,13288400,550.0,554.0,547.0,551.0,542.8370361328125,1202000,2423.0,2439.0,2412.0,2414.0,2414.0,122800
2022-04-06,1470.0,1495.0,1465.0,1471.0,1442.873779296875,12891200,547.0,548.0,537.0,538.0,530.0296630859375,1304800,2399.0,2405.0,2372.0,2374.0,2374.0,167200
2022-04-07,1445.0,1459.0,1408.0,1435.0,1407.5621337890625,12769000,532.0,541.0,531.0,540.0,532.0,1560200,2362.0,2406.0,2356.0,2401.0,2401.0,205300
2022-04-08,1439.0,1449.0,1427.0,1446.0,1418.351806640625,7700300,547.0,552.0,543.0,552.0,543.8222045898438,2084400,2410.0,2427.0,2395.0,2411.0,2411.0,212000
2022-04-11,1470.0,1497.0,1467.0,1471.0,1442.873779296875,10272500,553.0,558.0,548.0,557.0,548.7481689453125,1575400,2403.0,2409.0,2377.0,2397.0,2397.0,150900
2022-04-12,1447.0,1485.0,1430.0,1447.0,1419.3326416015625,10208200,560.0,566.0,551.0,555.0,546.7777709960938,1425000,2380.0,2395.0,2345.0,2347.0,2347.0,172200
2022-04-13,1490.0,1522.0,1486.0,1517.0,1487.9942626953125,17411200,558.0,558.0,554.0,558.0,549.7333374023438,977500,2350.0,2381.0,2348.0,2374.0,2374.0,145100
2022-04-14,1535.0,1579.0,1525.0,1575.0,1544.88525390625,14490500,558.0,565.0,557.0,563.0,554.6592407226562,966500,2363.0,2405.0,2363.0,2391.0,2391.0,127300
2022-04-15,1591.0,1605.0,1571.0,1578.0,1547.827880859375,10701800,562.0,563.0,555.0,555.0,546.7777709960938,886900,2385.0,2390.0,2364.0,2365.0,2365.0,96300
2022-04-18,1631.0,1638.0,1591.0,1607.0,1576.2734375,11888300,550.0,551.0,541.0,547.0,538.8963012695312,915500,2347.0,2350.0,2315.0,2342.0,2342.0,154500
2022-04-19,1623.0,1677.0,1616.0,1668.0,1636.1070556640625,17723100,551.0,553.0,546.0,551.0,542.8370361328125,1066500,2355.0,2367.0,2347.0,2362.0,2362.0,97200
2022-04-20,1630.0,1665.0,1622.0,1651.0,1619.43212890625,14166300,556.0,572.0,555.0,571.0,562.540771484375,2259600,2367.0,2405.0,2359.0,2404.0,2404.0,124600
2022-04-21,1641.0,1650.0,1602.0,1644.0,1612.56591796875,12637700,579.0,582.0,573.0,575.0,566.4815063476562,1954800,2411.0,2421.0,2387.0,2393.0,2393.0,142700
2022-04-22,1628.0,1630.0,1576.0,1585.0,1554.694091796875,13548200,567.0,571.0,557.0,568.0,559.585205078125,1687300,2373.0,2386.0,2364.0,2375.0,2375.0,120600
2022-04-25,1521.0,1569.0,1513.0,1519.0,1489.9560546875,15171900,560.0,567.0,559.0,562.0,553.674072265625,1014400,2350.0,2367.0,2341.0,2359.0,2359.0,144400
2022-04-26,1495.0,1505.0,1430.0,1465.0,1436.988525390625,22446500,565.0,576.0,565.0,567.0,558.6000366210938,1295900,2370.0,2398.0,2370.0,2382.0,2382.0,129300
2022-04-27,1480.0,1496.0,1446.0,1473.0,1444.8355712890625,17639800,563.0,568.0,557.0,559.0,550.718505859375,1193800,2368.0,2373.0,2315.0,2324.0,2324.0,365600
2022-04-28,1482.0,1532.0,1475.0,1532.0,1502.70751953125,12521400,564.0,574.0,562.0,574.0,565.496337890625,1564400,2337.0,2402.0,2336.0,2396.0,2396.0,181600
2022-05-02,1530.0,1543.0,1505.0,1524.0,1494.8604736328125,9808000,568.0,575.0,563.0,572.0,563.5259399414062,1004000,2385.0,2389.0,2366.0,2377.0,2377.0,123600
2022-05-06,1599.0,1624.0,1568.0,1598.0,1567.445556640625,17344900,578.0,583.0,572.0,578.0,569.4370727539062,1546700,2380.0,2402.0,2377.0,2396.0,2396.0,170100
2022-05-09,1611.0,1628.0,1585.0,1598.0,1567.445556640625,14038100,576.0,576.0,565.0,572.0,563.5259399414062,970400,2406.0,2406.0,2356.0,2363.0,2363.0,162000
2022-05-10,1522.0,1537.0,1445.0,1471.0,1442.873779296875,21691500,569.0,575.0,564.0,572.0,563.5259399414062,1277800,2381.0,2438.0,2368.0,2428.0,2428.0,433300
2022-05-11,1435.0,1490.0,1432.0,1478.0,1449.739990234375,12746000,567.0,569.0,559.0,568.0,559.585205078125,1407600,2415.0,2424.0,2387.0,2417.0,2417.0,226000
2022-05-12,1510.0,1517.0,1472.0,1474.0,1445.81640625,15502500,562.0,572.0,525.0,530.0,522.1481323242188,3794900,2411.0,2438.0,2399.0,2408.0,2408.0,208600
2022-05-13,1485.0,1485.0,1445.0,1466.0,1437.9693603515625,14008100,530.0,546.0,526.0,545.0,536.9259643554688,2979200,2416.0,2465.0,2398.0,2461.0,2461.0,247800
2022-05-16,1490.0,1507.0,1467.0,1472.0,1443.854736328125,11879900,544.0,545.0,532.0,537.0,529.04443359375,2102700,2465.0,2469.0,2412.0,2444.0,2444.0,205100
2022-05-17,1516.0,1567.0,1497.0,1555.0,1525.2677001953125,13927800,546.0,553.0,542.0,542.0,533.9703979492188,1095900,2450.0,2468.0,2436.0,2449.0,2449.0,149100
2022-05-18,1565.0,1571.0,1527.0,1545.0,1515.4588623046875,12352000,540.0,543.0,536.0,537.0,529.04443359375,981300,2442.0,2447.0,2402.0,2419.0,2419.0,155100
2022-05-19,1476.0,1545.0,1476.0,1535.0,1505.650146484375,11012500,526.0,537.0,526.0,535.0,527.0740966796875,1098800,2363.0,2378.0,2351.0,2372.0,2372.0,179400
2022-05-20,1538.0,1538.0,1514.0,1526.0,1496.8221435546875,9119300,530.0,532.0,527.0,527.0,519.192626953125,1376400,2350.0,2362.0,2341.0,2344.0,2344.0,161600
2022-05-23,1512.0,1515.0,1493.0,1510.0,1481.128173828125,8926900,531.0,540.0,529.0,535.0,527.0740966796875,1769400,2367.0,2382.0,2358.0,2370.0,2370.0,109200
2022-05-24,1521.0,1534.0,1503.0,1512.0,1483.08984375,9381400,537.0,538.0,525.0,525.0,517.2222290039062,1344600,2362.0,2367.0,2319.0,2327.0,2327.0,254100
2022-05-25,1520.0,1525.0,1505.0,1519.0,1489.9560546875,7175300,529.0,531.0,520.0,521.0,513.281494140625,1297300,2323.0,2325.0,2216.0,2217.0,2217.0,822700
2022-05-26,1533.0,1537.0,1514.0,1521.0,1491.9178466796875,6757200,520.0,529.0,519.0,525.0,517.2222290039062,1155000,2225.0,2241.0,2210.0,2224.0,2224.0,455600
2022-05-27,1549.0,1574.0,1535.0,1567.0,1537.0382080078125,12299900,525.0,528.0,520.0,521.0,513.281494140625,978800,2238.0,2238.0,2201.0,2223.0,2223.0,315700
2022-05-30,1594.0,1603.0,1570.0,1581.0,1550.7705078125,11247600,526.0,529.0,523.0,525.0,517.2222290039062,1282500,2227.0,2263.0,2226.0,2261.0,2261.0,441400
2022-05-31,1611.0,1691.0,1606.0,1679.0,1646.896728515625,33553100,525.0,528.0,520.0,521.0,513.281494140625,2134800,2265.0,2278.0,2230.0,2233.0,2233.0,454400
2022-06-01,1643.0,1649.0,1597.0,1601.0,1570.38818359375,22004100,530.0,546.0,530.0,545.0,536.9259643554688,2256600,2240.0,2311.0,2239.0,2290.0,2290.0,345100
2022-06-02,1597.0,1599.0,1552.0,1567.0,1537.0382080078125,14206500,542.0,544.0,532.0,535.0,527.0740966796875,1478900,2293.0,2301.0,2267.0,2274.0,2274.0,169100
